"0","# Convert date and time to POSIX datetime"
"0","trains_train$datetime <- as.POSIXct(paste(trains_train$date, trains_train$time), format = ""%Y-%m-%d %I:%M:%S %p"")"
"0",""
"0","# Time trend"
"0","trains_train %>%"
"0","  group_by(hour = hour(datetime)) %>%"
"0","  count(occupancy) %>%"
"0","  ggplot(aes(x = hour, y = n, color = occupancy)) +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Train Occupancy Trend by Hour of the Day"","
"0","    x = ""Hour of Day"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
